0: (0) [0, 1]
0: (1) [1, 2]
0: (2) [3, 4]
1: (0) [0, 1]
1: (1) [1, 2]
1: (2) [3, 4]
3: (0) [1, 2]
3: (1) [3, 4]
7: (0) [0, 1]
488: (0) [1, 2]
504: (0) [1, 2]
507: (0) [1, 2]
510: (0) [1, 2]
516: (0) [1, 2]
519: (0) [1, 2]
525: (0) [1, 2]
528: (0) [1, 2]
531: (0) [1, 2]
537: (0) [1, 2]
540: (0) [1, 2]
543: (0) [1, 2]
546: (0) [1, 2]
549: (0) [1, 2]
552: (0) [1, 2]
555: (0) [1, 2]
561: (0) [1, 2]
564: (0) [1, 2]
570: (0) [1, 2]
576: (0) [1, 2]
579: (0) [1, 2]
582: (0) [1, 2]
588: (0) [1, 2]
591: (0) [1, 2]
594: (0) [1, 2]
600: (0) [1, 2]
603: (0) [1, 2]
606: (0) [1, 2]
612: (0) [1, 2]
615: (0) [1, 2]
618: (0) [1, 2]
621: (0) [1, 2]
624: (0) [1, 2]
633: (0) [1, 2]
639: (0) [1, 2]
642: (0) [1, 2]
645: (0) [1, 2]
651: (0) [1, 2]
657: (0) [1, 2]
660: (0) [1, 2]
669: (0) [1, 2]
672: (0) [1, 2]
678: (0) [1, 2]
681: (0) [1, 2]
684: (0) [1, 2]
693: (0) [1, 2]
696: (0) [1, 2]
702: (0) [1, 2]
708: (0) [1, 2]
720: (0) [1, 2]
723: (0) [1, 2]
726: (0) [1, 2]
732: (0) [1, 2]
735: (0) [1, 2]
744: (0) [1, 2]
753: (0) [1, 2]
756: (0) [1, 2]
759: (0) [1, 2]
762: (0) [1, 2]
765: (0) [1, 2]
768: (0) [1, 2]
774: (0) [1, 2]
777: (0) [1, 2]
789: (0) [1, 2]
792: (0) [1, 2]
795: (0) [1, 2]
798: (0) [1, 2]
801: (0) [1, 2]
804: (0) [1, 2]
807: (0) [1, 2]
810: (0) [1, 2]
816: (0) [1, 2]
819: (0) [1, 2]
822: (0) [1, 2]
825: (0) [1, 2]
828: (0) [1, 2]
837: (0) [1, 2]
867: (0) [1, 2]
948: (0) [3, 4]
951: (0) [0, 2]
951: (1) [1, 2]
952: (0) [2, 3]
953: (0) [1, 2]
378: (0) [1817, 1838]
503: (0) [601, 1720]
717: (0) [493, 1190]
768: (0) [1658, 1877]
769: (0) [900, 1658]
773: (0) [651, 684]
793: (0) [183, 1566]
